
./bin/fibonacci:     file format elf32-i386
 8048c69:	89 54 24 04          	mov    %edx,0x4(%esp)
 8048c6d:	e8 9e 0a 00 00       	call   8049710 <uwarning>
 8048c72:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 8048c78:	8b 4d d8             	mov    -0x28(%ebp),%ecx
 8048c7b:	c7 45 d0 01 00 00 00 	movl   $0x1,-0x30(%ebp)
 8048c82:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
 8048c89:	83 e9 01             	sub    $0x1,%ecx
 8048c8c:	83 f9 01             	cmp    $0x1,%ecx
 8048c8f:	74 32                	je     8048cc3 <u64f_fibonacci_recursive_cached+0x443>
 8048c91:	8b 15 90 b0 04 08    	mov    0x804b090,%edx
 8048c97:	85 d2                	test   %edx,%edx
 8048c99:	0f 8e 13 03 00 00    	jle    8048fb2 <u64f_fibonacci_recursive_cached+0x732>
 8048c9f:	89 4c 24 04          	mov    %ecx,0x4(%esp)
 8048ca3:	89 4d bc             	mov    %ecx,-0x44(%ebp)
 8048ca6:	c7 04 24 90 b0 04 08 	movl   $0x804b090,(%esp)
 8048cad:	e8 6e 09 00 00       	call   8049620 <u64f_lcache_find>
 8048cb2:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 8048cb5:	89 55 d4             	mov    %edx,-0x2c(%ebp)
 8048cb8:	09 c2                	or     %eax,%edx
 8048cba:	89 45 d0             	mov    %eax,-0x30(%ebp)
 8048cbd:	0f 84 3d 03 00 00    	je     8049000 <u64f_fibonacci_recursive_cached+0x780>
 8048cc3:	8b 55 d8             	mov    -0x28(%ebp),%edx
 8048cc6:	83 ea 02             	sub    $0x2,%edx
 8048cc9:	83 fa 01             	cmp    $0x1,%edx
 8048ccc:	89 55 c8             	mov    %edx,-0x38(%ebp)
 8048ccf:	0f 86 18 05 00 00    	jbe    80491ed <u64f_fibonacci_recursive_cached+0x96d>
 8048cd5:	a1 90 b0 04 08       	mov    0x804b090,%eax
 8048cda:	85 c0                	test   %eax,%eax
 8048cdc:	0f 8e 78 03 00 00    	jle    804905a <u64f_fibonacci_recursive_cached+0x7da>
 8048ce2:	8b 45 c8             	mov    -0x38(%ebp),%eax
 8048ce5:	c7 04 24 90 b0 04 08 	movl   $0x804b090,(%esp)
 8048cec:	89 44 24 04          	mov    %eax,0x4(%esp)
 8048cf0:	e8 2b 09 00 00       	call   8049620 <u64f_lcache_find>
 8048cf5:	89 d1                	mov    %edx,%ecx
 8048cf7:	89 c2                	mov    %eax,%edx
 8048cf9:	89 c8                	mov    %ecx,%eax
 8048cfb:	09 d0                	or     %edx,%eax
 8048cfd:	0f 84 a1 03 00 00    	je     80490a4 <u64f_fibonacci_recursive_cached+0x824>
 8048d03:	8b 45 d8             	mov    -0x28(%ebp),%eax
 8048d06:	03 55 d0             	add    -0x30(%ebp),%edx
 8048d09:	13 4d d4             	adc    -0x2c(%ebp),%ecx
 8048d0c:	c7 04 24 90 b0 04 08 	movl   $0x804b090,(%esp)
 8048d13:	89 54 24 04          	mov    %edx,0x4(%esp)
 8048d17:	89 4c 24 08          	mov    %ecx,0x8(%esp)
 8048d1b:	89 55 b8             	mov    %edx,-0x48(%ebp)
 8048d1e:	89 4d bc             	mov    %ecx,-0x44(%ebp)
 8048d21:	89 44 24 0c          	mov    %eax,0xc(%esp)
 8048d25:	e8 66 08 00 00       	call   8049590 <s32f_lcache_add>
 8048d2a:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 8048d2d:	8b 55 b8             	mov    -0x48(%ebp),%edx
 8048d30:	e9 07 fe ff ff       	jmp    8048b3c <u64f_fibonacci_recursive_cached+0x2bc>
 8048d35:	8d 76 00             	lea    0x0(%esi),%esi
 8048d38:	8b 45 d8             	mov    -0x28(%ebp),%eax
 8048d3b:	8b 55 d8             	mov    -0x28(%ebp),%edx
 8048d3e:	c7 44 24 08 90 b0 04 	movl   $0x804b090,0x8(%esp)
 8048d45:	08 
 8048d46:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
 8048d4d:	00 
 8048d4e:	83 e0 01             	and    $0x1,%eax
 8048d51:	d1 ea                	shr    %edx
 8048d53:	01 d0                	add    %edx,%eax
 8048d55:	a3 8c b0 04 08       	mov    %eax,0x804b08c
 8048d5a:	89 04 24             	mov    %eax,(%esp)
 8048d5d:	e8 0e 07 00 00       	call   8049470 <s32f_lcache_init>
 8048d62:	83 f8 ff             	cmp    $0xffffffff,%eax
 8048d65:	75 21                	jne    8048d88 <u64f_fibonacci_recursive_cached+0x508>
 8048d67:	8b 45 d8             	mov    -0x28(%ebp),%eax
 8048d6a:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
 8048d71:	00 
 8048d72:	c7 04 24 20 9a 04 08 	movl   $0x8049a20,(%esp)
 8048d79:	89 44 24 04          	mov    %eax,0x4(%esp)
 8048d7d:	e8 8e 09 00 00       	call   8049710 <uwarning>
 8048d82:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 8048d88:	8b 4d d8             	mov    -0x28(%ebp),%ecx
 8048d8b:	c7 45 e0 01 00 00 00 	movl   $0x1,-0x20(%ebp)
 8048d92:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
 8048d99:	83 e9 01             	sub    $0x1,%ecx
 8048d9c:	83 f9 01             	cmp    $0x1,%ecx
 8048d9f:	74 31                	je     8048dd2 <u64f_fibonacci_recursive_cached+0x552>
 8048da1:	a1 90 b0 04 08       	mov    0x804b090,%eax
 8048da6:	85 c0                	test   %eax,%eax
 8048da8:	0f 8e 5c 01 00 00    	jle    8048f0a <u64f_fibonacci_recursive_cached+0x68a>
 8048dae:	89 4c 24 04          	mov    %ecx,0x4(%esp)
 8048db2:	89 4d bc             	mov    %ecx,-0x44(%ebp)
 8048db5:	c7 04 24 90 b0 04 08 	movl   $0x804b090,(%esp)
 8048dbc:	e8 5f 08 00 00       	call   8049620 <u64f_lcache_find>
 8048dc1:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 8048dc4:	89 55 e4             	mov    %edx,-0x1c(%ebp)
 8048dc7:	09 c2                	or     %eax,%edx
 8048dc9:	89 45 e0             	mov    %eax,-0x20(%ebp)
 8048dcc:	0f 84 86 01 00 00    	je     8048f58 <u64f_fibonacci_recursive_cached+0x6d8>
 8048dd2:	8b 4d d8             	mov    -0x28(%ebp),%ecx
 8048dd5:	83 e9 02             	sub    $0x2,%ecx
 8048dd8:	83 f9 01             	cmp    $0x1,%ecx
 8048ddb:	0f 86 fd 03 00 00    	jbe    80491de <u64f_fibonacci_recursive_cached+0x95e>
 8048de1:	a1 90 b0 04 08       	mov    0x804b090,%eax
 8048de6:	85 c0                	test   %eax,%eax
 8048de8:	0f 8e 0e 03 00 00    	jle    80490fc <u64f_fibonacci_recursive_cached+0x87c>
 8048dee:	89 4c 24 04          	mov    %ecx,0x4(%esp)
 8048df2:	89 4d bc             	mov    %ecx,-0x44(%ebp)
 8048df5:	c7 04 24 90 b0 04 08 	movl   $0x804b090,(%esp)
 8048dfc:	e8 1f 08 00 00       	call   8049620 <u64f_lcache_find>
 8048e01:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 8048e04:	89 55 c4             	mov    %edx,-0x3c(%ebp)
 8048e07:	09 c2                	or     %eax,%edx
 8048e09:	89 45 c0             	mov    %eax,-0x40(%ebp)
 8048e0c:	0f 84 38 03 00 00    	je     804914a <u64f_fibonacci_recursive_cached+0x8ca>
 8048e12:	8b 45 e0             	mov    -0x20(%ebp),%eax
 8048e15:	8b 55 e4             	mov    -0x1c(%ebp),%edx
 8048e18:	03 45 c0             	add    -0x40(%ebp),%eax
 8048e1b:	13 55 c4             	adc    -0x3c(%ebp),%edx
 8048e1e:	c7 04 24 90 b0 04 08 	movl   $0x804b090,(%esp)
 8048e25:	89 45 e0             	mov    %eax,-0x20(%ebp)
 8048e28:	8b 45 e0             	mov    -0x20(%ebp),%eax
 8048e2b:	89 55 e4             	mov    %edx,-0x1c(%ebp)
 8048e2e:	8b 55 d8             	mov    -0x28(%ebp),%edx
 8048e31:	89 44 24 04          	mov    %eax,0x4(%esp)
 8048e35:	89 54 24 0c          	mov    %edx,0xc(%esp)
 8048e39:	8b 55 e4             	mov    -0x1c(%ebp),%edx
 8048e3c:	89 54 24 08          	mov    %edx,0x8(%esp)
 8048e40:	e8 4b 07 00 00       	call   8049590 <s32f_lcache_add>
 8048e45:	e9 b4 fc ff ff       	jmp    8048afe <u64f_fibonacci_recursive_cached+0x27e>
 8048e4a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 8048e50:	89 ca                	mov    %ecx,%edx
 8048e52:	89 c8                	mov    %ecx,%eax
 8048e54:	83 e2 01             	and    $0x1,%edx
 8048e57:	d1 e8                	shr    %eax
 8048e59:	8d 04 02             	lea    (%edx,%eax,1),%eax
 8048e5c:	89 4d bc             	mov    %ecx,-0x44(%ebp)
 8048e5f:	a3 8c b0 04 08       	mov    %eax,0x804b08c
 8048e64:	c7 44 24 08 90 b0 04 	movl   $0x804b090,0x8(%esp)
 8048e6b:	08 
 8048e6c:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
 8048e73:	00 
 8048e74:	89 04 24             	mov    %eax,(%esp)
 8048e77:	e8 f4 05 00 00       	call   8049470 <s32f_lcache_init>
 8048e7c:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 8048e7f:	83 f8 ff             	cmp    $0xffffffff,%eax
 8048e82:	75 1c                	jne    8048ea0 <u64f_fibonacci_recursive_cached+0x620>
 8048e84:	89 4c 24 04          	mov    %ecx,0x4(%esp)
 8048e88:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
 8048e8f:	00 
 8048e90:	c7 04 24 20 9a 04 08 	movl   $0x8049a20,(%esp)
 8048e97:	e8 74 08 00 00       	call   8049710 <uwarning>
 8048e9c:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 8048e9f:	90                   	nop
 8048ea0:	8d 41 ff             	lea    -0x1(%ecx),%eax
 8048ea3:	89 4d bc             	mov    %ecx,-0x44(%ebp)
 8048ea6:	89 04 24             	mov    %eax,(%esp)
 8048ea9:	e8 d2 f9 ff ff       	call   8048880 <u64f_fibonacci_recursive_cached>
 8048eae:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 8048eb1:	89 45 e0             	mov    %eax,-0x20(%ebp)
 8048eb4:	8d 41 fe             	lea    -0x2(%ecx),%eax
 8048eb7:	89 55 e4             	mov    %edx,-0x1c(%ebp)
 8048eba:	89 04 24             	mov    %eax,(%esp)
 8048ebd:	e8 be f9 ff ff       	call   8048880 <u64f_fibonacci_recursive_cached>
 8048ec2:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 8048ec5:	c7 04 24 90 b0 04 08 	movl   $0x804b090,(%esp)
 8048ecc:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
 8048ed0:	89 d6                	mov    %edx,%esi
 8048ed2:	89 c3                	mov    %eax,%ebx
 8048ed4:	03 5d e0             	add    -0x20(%ebp),%ebx
 8048ed7:	13 75 e4             	adc    -0x1c(%ebp),%esi
 8048eda:	89 5c 24 04          	mov    %ebx,0x4(%esp)
 8048ede:	89 74 24 08          	mov    %esi,0x8(%esp)
 8048ee2:	e8 a9 06 00 00       	call   8049590 <s32f_lcache_add>
 8048ee7:	e9 3e fb ff ff       	jmp    8048a2a <u64f_fibonacci_recursive_cached+0x1aa>
 8048eec:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8048ef0:	8b 55 e0             	mov    -0x20(%ebp),%edx
 8048ef3:	31 c9                	xor    %ecx,%ecx
 8048ef5:	e9 6d fb ff ff       	jmp    8048a67 <u64f_fibonacci_recursive_cached+0x1e7>
 8048efa:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 8048f00:	8b 55 d8             	mov    -0x28(%ebp),%edx
 8048f03:	31 c9                	xor    %ecx,%ecx
 8048f05:	e9 32 fc ff ff       	jmp    8048b3c <u64f_fibonacci_recursive_cached+0x2bc>
 8048f0a:	89 c8                	mov    %ecx,%eax
 8048f0c:	89 ca                	mov    %ecx,%edx
 8048f0e:	d1 ea                	shr    %edx
 8048f10:	83 e0 01             	and    $0x1,%eax
 8048f13:	01 d0                	add    %edx,%eax
 8048f15:	89 4d bc             	mov    %ecx,-0x44(%ebp)
 8048f18:	a3 8c b0 04 08       	mov    %eax,0x804b08c
 8048f1d:	c7 44 24 08 90 b0 04 	movl   $0x804b090,0x8(%esp)
 8048f24:	08 
 8048f25:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
 8048f2c:	00 
 8048f2d:	89 04 24             	mov    %eax,(%esp)
 8048f30:	e8 3b 05 00 00       	call   8049470 <s32f_lcache_init>
 8048f35:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 8048f38:	83 f8 ff             	cmp    $0xffffffff,%eax
 8048f3b:	75 1b                	jne    8048f58 <u64f_fibonacci_recursive_cached+0x6d8>
 8048f3d:	89 4c 24 04          	mov    %ecx,0x4(%esp)
 8048f41:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
 8048f48:	00 
 8048f49:	c7 04 24 20 9a 04 08 	movl   $0x8049a20,(%esp)
 8048f50:	e8 bb 07 00 00       	call   8049710 <uwarning>
 8048f55:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 8048f58:	8d 41 ff             	lea    -0x1(%ecx),%eax
 8048f5b:	89 4d bc             	mov    %ecx,-0x44(%ebp)
 8048f5e:	89 04 24             	mov    %eax,(%esp)
 8048f61:	e8 1a f9 ff ff       	call   8048880 <u64f_fibonacci_recursive_cached>
 8048f66:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 8048f69:	89 45 d0             	mov    %eax,-0x30(%ebp)
 8048f6c:	8d 41 fe             	lea    -0x2(%ecx),%eax
 8048f6f:	89 55 d4             	mov    %edx,-0x2c(%ebp)
 8048f72:	89 04 24             	mov    %eax,(%esp)
 8048f75:	e8 06 f9 ff ff       	call   8048880 <u64f_fibonacci_recursive_cached>
 8048f7a:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 8048f7d:	c7 04 24 90 b0 04 08 	movl   $0x804b090,(%esp)
 8048f84:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
 8048f88:	89 45 e0             	mov    %eax,-0x20(%ebp)
 8048f8b:	8b 45 d0             	mov    -0x30(%ebp),%eax
 8048f8e:	89 55 e4             	mov    %edx,-0x1c(%ebp)
 8048f91:	8b 55 d4             	mov    -0x2c(%ebp),%edx
 8048f94:	01 45 e0             	add    %eax,-0x20(%ebp)
 8048f97:	11 55 e4             	adc    %edx,-0x1c(%ebp)
 8048f9a:	8b 45 e0             	mov    -0x20(%ebp),%eax
 8048f9d:	8b 55 e4             	mov    -0x1c(%ebp),%edx
 8048fa0:	89 44 24 04          	mov    %eax,0x4(%esp)
 8048fa4:	89 54 24 08          	mov    %edx,0x8(%esp)
 8048fa8:	e8 e3 05 00 00       	call   8049590 <s32f_lcache_add>
 8048fad:	e9 20 fe ff ff       	jmp    8048dd2 <u64f_fibonacci_recursive_cached+0x552>
 8048fb2:	89 c8                	mov    %ecx,%eax
 8048fb4:	89 ca                	mov    %ecx,%edx
 8048fb6:	d1 ea                	shr    %edx
 8048fb8:	83 e0 01             	and    $0x1,%eax
 8048fbb:	01 d0                	add    %edx,%eax
 8048fbd:	89 4d bc             	mov    %ecx,-0x44(%ebp)
 8048fc0:	a3 8c b0 04 08       	mov    %eax,0x804b08c
 8048fc5:	c7 44 24 08 90 b0 04 	movl   $0x804b090,0x8(%esp)
 8048fcc:	08 
 8048fcd:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
 8048fd4:	00 
 8048fd5:	89 04 24             	mov    %eax,(%esp)
 8048fd8:	e8 93 04 00 00       	call   8049470 <s32f_lcache_init>
 8048fdd:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 8048fe0:	83 f8 ff             	cmp    $0xffffffff,%eax
 8048fe3:	75 1b                	jne    8049000 <u64f_fibonacci_recursive_cached+0x780>
 8048fe5:	89 4c 24 04          	mov    %ecx,0x4(%esp)
 8048fe9:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
 8048ff0:	00 
 8048ff1:	c7 04 24 20 9a 04 08 	movl   $0x8049a20,(%esp)
 8048ff8:	e8 13 07 00 00       	call   8049710 <uwarning>
 8048ffd:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 8049000:	8d 41 ff             	lea    -0x1(%ecx),%eax
 8049003:	89 4d bc             	mov    %ecx,-0x44(%ebp)
 8049006:	89 04 24             	mov    %eax,(%esp)
 8049009:	e8 72 f8 ff ff       	call   8048880 <u64f_fibonacci_recursive_cached>
 804900e:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 8049011:	89 45 c8             	mov    %eax,-0x38(%ebp)
 8049014:	8d 41 fe             	lea    -0x2(%ecx),%eax
 8049017:	89 55 cc             	mov    %edx,-0x34(%ebp)
 804901a:	89 04 24             	mov    %eax,(%esp)
 804901d:	e8 5e f8 ff ff       	call   8048880 <u64f_fibonacci_recursive_cached>
 8049022:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 8049025:	c7 04 24 90 b0 04 08 	movl   $0x804b090,(%esp)
 804902c:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
 8049030:	89 45 d0             	mov    %eax,-0x30(%ebp)
 8049033:	8b 45 c8             	mov    -0x38(%ebp),%eax
 8049036:	89 55 d4             	mov    %edx,-0x2c(%ebp)
 8049039:	8b 55 cc             	mov    -0x34(%ebp),%edx
 804903c:	01 45 d0             	add    %eax,-0x30(%ebp)
 804903f:	11 55 d4             	adc    %edx,-0x2c(%ebp)
 8049042:	8b 45 d0             	mov    -0x30(%ebp),%eax
 8049045:	8b 55 d4             	mov    -0x2c(%ebp),%edx
 8049048:	89 44 24 04          	mov    %eax,0x4(%esp)
 804904c:	89 54 24 08          	mov    %edx,0x8(%esp)
 8049050:	e8 3b 05 00 00       	call   8049590 <s32f_lcache_add>
 8049055:	e9 69 fc ff ff       	jmp    8048cc3 <u64f_fibonacci_recursive_cached+0x443>
 804905a:	8b 45 c8             	mov    -0x38(%ebp),%eax
 804905d:	8b 55 c8             	mov    -0x38(%ebp),%edx
 8049060:	c7 44 24 08 90 b0 04 	movl   $0x804b090,0x8(%esp)
 8049067:	08 
 8049068:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
 804906f:	00 
 8049070:	83 e0 01             	and    $0x1,%eax
 8049073:	d1 ea                	shr    %edx
 8049075:	01 d0                	add    %edx,%eax
 8049077:	a3 8c b0 04 08       	mov    %eax,0x804b08c
 804907c:	89 04 24             	mov    %eax,(%esp)
 804907f:	e8 ec 03 00 00       	call   8049470 <s32f_lcache_init>
 8049084:	83 f8 ff             	cmp    $0xffffffff,%eax
 8049087:	75 1b                	jne    80490a4 <u64f_fibonacci_recursive_cached+0x824>
 8049089:	8b 55 c8             	mov    -0x38(%ebp),%edx
 804908c:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
 8049093:	00 
 8049094:	c7 04 24 20 9a 04 08 	movl   $0x8049a20,(%esp)
 804909b:	89 54 24 04          	mov    %edx,0x4(%esp)
 804909f:	e8 6c 06 00 00       	call   8049710 <uwarning>
 80490a4:	8b 45 c8             	mov    -0x38(%ebp),%eax
 80490a7:	83 e8 01             	sub    $0x1,%eax
 80490aa:	89 04 24             	mov    %eax,(%esp)
 80490ad:	e8 ce f7 ff ff       	call   8048880 <u64f_fibonacci_recursive_cached>
 80490b2:	89 45 c0             	mov    %eax,-0x40(%ebp)
 80490b5:	8b 45 c8             	mov    -0x38(%ebp),%eax
 80490b8:	89 55 c4             	mov    %edx,-0x3c(%ebp)
 80490bb:	83 e8 02             	sub    $0x2,%eax
 80490be:	89 04 24             	mov    %eax,(%esp)
 80490c1:	e8 ba f7 ff ff       	call   8048880 <u64f_fibonacci_recursive_cached>
 80490c6:	c7 04 24 90 b0 04 08 	movl   $0x804b090,(%esp)
 80490cd:	89 d1                	mov    %edx,%ecx
 80490cf:	89 c2                	mov    %eax,%edx
 80490d1:	8b 45 c8             	mov    -0x38(%ebp),%eax
 80490d4:	03 55 c0             	add    -0x40(%ebp),%edx
 80490d7:	13 4d c4             	adc    -0x3c(%ebp),%ecx
 80490da:	89 54 24 04          	mov    %edx,0x4(%esp)
 80490de:	89 4c 24 08          	mov    %ecx,0x8(%esp)
 80490e2:	89 55 b8             	mov    %edx,-0x48(%ebp)
 80490e5:	89 4d bc             	mov    %ecx,-0x44(%ebp)
 80490e8:	89 44 24 0c          	mov    %eax,0xc(%esp)
 80490ec:	e8 9f 04 00 00       	call   8049590 <s32f_lcache_add>
 80490f1:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 80490f4:	8b 55 b8             	mov    -0x48(%ebp),%edx
 80490f7:	e9 07 fc ff ff       	jmp    8048d03 <u64f_fibonacci_recursive_cached+0x483>
 80490fc:	89 c8                	mov    %ecx,%eax
 80490fe:	89 ca                	mov    %ecx,%edx
 8049100:	d1 ea                	shr    %edx
 8049102:	83 e0 01             	and    $0x1,%eax
 8049105:	01 d0                	add    %edx,%eax
 8049107:	89 4d bc             	mov    %ecx,-0x44(%ebp)
 804910a:	a3 8c b0 04 08       	mov    %eax,0x804b08c
 804910f:	c7 44 24 08 90 b0 04 	movl   $0x804b090,0x8(%esp)
 8049116:	08 
 8049117:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
 804911e:	00 
 804911f:	89 04 24             	mov    %eax,(%esp)
 8049122:	e8 49 03 00 00       	call   8049470 <s32f_lcache_init>
 8049127:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 804912a:	83 f8 ff             	cmp    $0xffffffff,%eax
 804912d:	75 1b                	jne    804914a <u64f_fibonacci_recursive_cached+0x8ca>
 804912f:	89 4c 24 04          	mov    %ecx,0x4(%esp)
 8049133:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
 804913a:	00 
 804913b:	c7 04 24 20 9a 04 08 	movl   $0x8049a20,(%esp)
 8049142:	e8 c9 05 00 00       	call   8049710 <uwarning>
 8049147:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 804914a:	8d 41 ff             	lea    -0x1(%ecx),%eax
 804914d:	89 4d bc             	mov    %ecx,-0x44(%ebp)
 8049150:	89 04 24             	mov    %eax,(%esp)
 8049153:	e8 28 f7 ff ff       	call   8048880 <u64f_fibonacci_recursive_cached>
 8049158:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 804915b:	89 45 c8             	mov    %eax,-0x38(%ebp)
 804915e:	8d 41 fe             	lea    -0x2(%ecx),%eax
 8049161:	89 55 cc             	mov    %edx,-0x34(%ebp)
 8049164:	89 04 24             	mov    %eax,(%esp)
 8049167:	e8 14 f7 ff ff       	call   8048880 <u64f_fibonacci_recursive_cached>
 804916c:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 804916f:	c7 04 24 90 b0 04 08 	movl   $0x804b090,(%esp)
 8049176:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
 804917a:	89 45 c0             	mov    %eax,-0x40(%ebp)
 804917d:	8b 45 c8             	mov    -0x38(%ebp),%eax
 8049180:	89 55 c4             	mov    %edx,-0x3c(%ebp)
 8049183:	8b 55 cc             	mov    -0x34(%ebp),%edx
 8049186:	01 45 c0             	add    %eax,-0x40(%ebp)
 8049189:	11 55 c4             	adc    %edx,-0x3c(%ebp)
 804918c:	8b 45 c0             	mov    -0x40(%ebp),%eax
 804918f:	8b 55 c4             	mov    -0x3c(%ebp),%edx
 8049192:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049196:	89 54 24 08          	mov    %edx,0x8(%esp)
 804919a:	e8 f1 03 00 00       	call   8049590 <s32f_lcache_add>
 804919f:	e9 6e fc ff ff       	jmp    8048e12 <u64f_fibonacci_recursive_cached+0x592>
 80491a4:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
 80491ab:	00 
 80491ac:	89 7c 24 04          	mov    %edi,0x4(%esp)
 80491b0:	c7 04 24 20 9a 04 08 	movl   $0x8049a20,(%esp)
 80491b7:	e8 54 05 00 00       	call   8049710 <uwarning>
 80491bc:	e9 29 f8 ff ff       	jmp    80489ea <u64f_fibonacci_recursive_cached+0x16a>
 80491c1:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
 80491c8:	00 
 80491c9:	89 7c 24 04          	mov    %edi,0x4(%esp)
 80491cd:	c7 04 24 20 9a 04 08 	movl   $0x8049a20,(%esp)
 80491d4:	e8 37 05 00 00       	call   8049710 <uwarning>
 80491d9:	e9 dc f8 ff ff       	jmp    8048aba <u64f_fibonacci_recursive_cached+0x23a>
 80491de:	89 4d c0             	mov    %ecx,-0x40(%ebp)
 80491e1:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%ebp)
 80491e8:	e9 25 fc ff ff       	jmp    8048e12 <u64f_fibonacci_recursive_cached+0x592>
 80491ed:	8b 55 c8             	mov    -0x38(%ebp),%edx
 80491f0:	31 c9                	xor    %ecx,%ecx
 80491f2:	e9 0c fb ff ff       	jmp    8048d03 <u64f_fibonacci_recursive_cached+0x483>
 80491f7:	89 f6                	mov    %esi,%esi
 80491f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

08049200 <u64f_fibonacci_seq>:
 8049200:	55                   	push   %ebp
 8049201:	89 e5                	mov    %esp,%ebp
 8049203:	56                   	push   %esi
 8049204:	31 f6                	xor    %esi,%esi
 8049206:	53                   	push   %ebx
 8049207:	83 ec 08             	sub    $0x8,%esp
 804920a:	8b 5d 08             	mov    0x8(%ebp),%ebx
 804920d:	83 fb 01             	cmp    $0x1,%ebx
 8049210:	76 3a                	jbe    804924c <u64f_fibonacci_seq+0x4c>
 8049212:	89 d8                	mov    %ebx,%eax
 8049214:	ba 01 00 00 00       	mov    $0x1,%edx
 8049219:	31 c9                	xor    %ecx,%ecx
 804921b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
 8049222:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 8049229:	eb 0f                	jmp    804923a <u64f_fibonacci_seq+0x3a>
 804922b:	90                   	nop
 804922c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8049230:	89 55 f0             	mov    %edx,-0x10(%ebp)
 8049233:	89 da                	mov    %ebx,%edx
 8049235:	89 4d f4             	mov    %ecx,-0xc(%ebp)
 8049238:	89 f1                	mov    %esi,%ecx
 804923a:	8b 5d f0             	mov    -0x10(%ebp),%ebx
 804923d:	8b 75 f4             	mov    -0xc(%ebp),%esi
 8049240:	01 d3                	add    %edx,%ebx
 8049242:	11 ce                	adc    %ecx,%esi
 8049244:	83 e8 01             	sub    $0x1,%eax
 8049247:	83 f8 01             	cmp    $0x1,%eax
 804924a:	75 e4                	jne    8049230 <u64f_fibonacci_seq+0x30>
 804924c:	83 c4 08             	add    $0x8,%esp
 804924f:	89 d8                	mov    %ebx,%eax
 8049251:	89 f2                	mov    %esi,%edx
 8049253:	5b                   	pop    %ebx
 8049254:	5e                   	pop    %esi
 8049255:	5d                   	pop    %ebp
 8049256:	c3                   	ret    
 8049257:	89 f6                	mov    %esi,%esi
 8049259:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

08049260 <s32f_fibonacci_app>:
 8049260:	55                   	push   %ebp
 8049261:	89 e5                	mov    %esp,%ebp
 8049263:	57                   	push   %edi
 8049264:	56                   	push   %esi
 8049265:	53                   	push   %ebx
 8049266:	83 ec 4c             	sub    $0x4c,%esp
 8049269:	8b 7d 0c             	mov    0xc(%ebp),%edi
